Id,SalePrice
1461,119758
1462,165497
1463,184893.64
1464,195250.22
1465,192836.92
1466,175254
1467,174404.38
1468,164199.89
1469,183041.23
1470,130753.87
1471,195799.69
1472,88872.88
1473,89451.91
1474,151365.5
1475,123946.555
1476,389879.8
1477,253966.53
1478,295628.94
1479,219205.38
1480,510279.94
1481,308897.72
1482,209190.64
1483,166163.28
1484,164861.23
1485,182703.81
1486,194936.22
1487,365650.53
1488,227767.28
1489,199252.94
1490,222093.78
1491,189710.8
1492,84680.055
1493,193792.62
1494,312118.34
1495,294828.2
1496,235281.4
1497,183874
1498,157977.53
1499,155285.27
1500,148390.36
1501,182646.69
1502,151284.44
1503,311931.38
1504,232277.5
1505,224644
1506,188734.14
1507,251432.3
1508,193009.9
1509,163241.53
1510,148966.7
1511,138578.67
1512,168253.64
1513,138355.56
1514,156097.11
1515,206431.02
1516,149383.66
1517,159238.53
1518,132471.72
1519,226183.08
1520,136852.55
1521,132530.98
1522,171729.42
1523,110550.21
1524,116205.125
1525,121305.42
1526,117176.14
1527,105833.516
1528,129809.89
1529,144763.62
1530,168523.8
1531,113240.195
1532,95572.78
1533,141329.8
1534,118794.26
1535,143640.83
1536,101829.26
1537,59872.31
1538,196276.33
1539,211802.61
1540,105372.555
1541,141221.33
1542,132990.08
1543,223198.02
1544,77308.76
1545,108646.04
1546,130390.46
1547,128730.12
1548,141883.84
1549,116476.25
1550,138942.8
1551,111226.18
1552,152551.75
1553,162945.88
1554,110612.28
1555,164569.02
1556,74956.555
1557,96022.766
1558,89667.45
1559,62018.684
1560,126887.36
1561,136868.97
1562,118659.93
1563,113648.32
1564,164976.1
1565,146742.39
1566,226091.53
1567,59688.367
1568,220860.2
1569,152591.75
1570,132505.9
1571,117720.71
1572,155229.88
1573,255530.06
1574,100003.77
1575,222546.56
1576,215278.08
1577,193053.16
1578,144880.3
1579,147005.64
1580,194680.53
1581,163084.12
1582,122462.086
1583,328331.6
1584,225571.44
1585,140491.27
1586,78569.75
1587,89889.74
1588,150479.81
1589,89705.57
1590,123385.74
1591,91345.945
1592,115755.836
1593,129870.21
1594,146791.78
1595,109122.39
1596,223926.42
1597,176474.44
1598,204803.7
1599,187227.64
1600,185277.27
1601,71101.54
1602,113284.47
1603,70077.32
1604,279059.38
1605,239623.6
1606,162220.52
1607,99666.664
1608,211862.33
1609,191208.33
1610,152581.05
1611,139536.64
1612,171540.28
1613,159436.9
1614,128368.44
1615,84795.35
1616,60095.152
1617,93718.83
1618,118555.04
1619,139656.9
1620,170546.88
1621,129610.836
1622,140736.83
1623,293280.94
1624,204098.22
1625,123185.11
1626,167113.66
1627,185208.06
1628,280354.34
1629,181609.78
1630,427320.66
1631,226496.92
1632,242737.92
1633,171766.23
1634,185518.88
1635,175723.12
1636,155419.81
1637,195716.97
1638,208527.7
1639,176608.27
1640,253921.16
